id	ESMFold_plddt_aa	ESMFold_plddt_ca	AF3_plddt_aa	AF3_plddt_ca	tmscore
DSM_0418543699	76.77	81.37	93.02	95.77	0.8727
DSM_0321391486	80.03	84.85	88.83	92.49	0.873
DSM_0076126434	91.24	93.35	86.56	88.98	0.8731
DSM_0380252803	79.46	83.84	90.29	93.12	0.8732
DSM_0392236895	76.16	79.69	84.66	87.96	0.8737
DSM_0353158880	80.01	83.84	83.15	87.96	0.8738
DSM_0151255203	75.97	80.79	84.88	87.6	0.874
DSM_0232762490	77.39	81.27	93.4	95.55	0.8748
DSM_0094090723	77.96	82.34	85.98	89.6	0.8752
DSM_0467497070	81.78	84.82	88.59	90.53	0.8753
DSM_0347381559	86.67	89.16	87.47	89.82	0.8758
DSM_0236197126	87.59	90.79	81.3	85.86	0.8761
DSM_0335165366	76.71	81.49	83.58	86.86	0.8764
DSM_0315411073	84.96	87.93	86.81	88.88	0.8769
DSM_0248048950	75.16	80.54	90.45	94.06	0.877
DSM_0002573797	88.23	90.59	89.6	91.34	0.8773
DSM_0102681694	76.8	81.22	85.76	89.61	0.8773
DSM_0231148957	89.02	91.83	83.2	86.73	0.8773
DSM_0239670120	79.64	82.5	84.15	87.35	0.8778
DSM_0381613271	86.15	89.46	82.66	86.24	0.878
DSM_0416671159	78.53	81.45	88.57	91.46	0.8787
DSM_0459935263	88.33	91.04	81.5	84.61	0.8788
DSM_0301145209	71.84	75.53	91.68	94.25	0.8792
DSM_0458233559	79.22	83.91	90.92	93.23	0.8797
DSM_0173927186	85.23	87.7	89.41	91.63	0.8799
DSM_0338550711	84.88	87.84	92.15	94.17	0.8803
DSM_0001083209	70.07	75.97	87.19	92.01	0.8809
DSM_0281268478	79.85	83.78	84.6	88.25	0.8813
DSM_0397466334	77.91	81.08	88.91	91.88	0.8816
DSM_0026638712	76.31	80.84	87.52	90.79	0.882
DSM_0457472664	74.47	77.72	81.2	83.93	0.8824
DSM_0275906113	75.66	79.23	88.58	91.7	0.8827
DSM_0054503684	89.32	92.49	84.93	88.84	0.8832
DSM_0378506235	74.38	78.38	82.68	85.3	0.8834
DSM_0300003089	75.34	78.67	85.17	86.68	0.8836
DSM_0356489563	84.59	87.49	86.52	89.34	0.8838
DSM_0135855482	81.61	87.02	90.52	94.06	0.8842
DSM_0292159185	73.75	79.06	86.26	90.08	0.8842
DSM_0040202499	82.63	87.85	83.94	89.57	0.8845
DSM_0066723610	89.28	91.71	81.99	85.6	0.885
DSM_0050000474	85.02	88.2	81.35	85.08	0.8865
DSM_0491615920	74.55	77.52	86.38	89.63	0.8867
DSM_0290343699	79.94	83.14	72.35	76.5	0.8868
DSM_0083296782	86.22	89.22	83.85	87.32	0.8874
DSM_0294552345	89.43	93.09	83.95	88.91	0.8874
DSM_0411827099	78.81	82.97	89.48	92.61	0.8875
DSM_0166747857	82.24	85.67	90.84	92.72	0.8877
DSM_0501192530	85.65	88.63	82.71	86.08	0.8878
DSM_0417776618	78.21	82.72	86.83	90.35	0.8882
DSM_0046242302	87.84	92.6	85.59	88.82	0.8883
DSM_0029830997	84.21	86.62	86.74	89.04	0.8887
DSM_0016512279	84.43	87.8	88.08	91.62	0.8891
DSM_0497917512	77.87	81.01	87.25	90.38	0.8896
DSM_0234787382	73.89	78.88	86.03	90.26	0.8896
DSM_0471873810	90.3	93.02	87.64	90.79	0.8897
DSM_0248299699	74.51	79.17	86.07	89.14	0.8897
DSM_0035921638	84.05	87.27	78.3	82.39	0.8898
DSM_0036498847	93.55	95.81	92.28	94.59	0.8898
DSM_0429003964	85.11	88.24	80.44	84.41	0.8899
DSM_0425574413	85.32	88	88.53	91.11	0.8913
DSM_0322999920	80.67	84.09	83.37	86.92	0.8914
DSM_0167025920	72.82	77.33	84.37	87.97	0.8915
DSM_0248890880	78.11	82.79	87.06	90.82	0.8917
DSM_0014443320	71.77	74.62	94.03	96.25	0.8919
DSM_0344721689	87.94	90.46	75.51	79.4	0.8919
DSM_0226309122	73.06	77.81	83.02	86.99	0.8922
DSM_0085051679	86.86	89.74	82.7	85.22	0.8924
DSM_0076432232	86.53	88.01	84.79	86.62	0.8924
DSM_0374865103	82.18	87.2	89.44	92.86	0.893
DSM_0327879474	81.74	84.7	83.47	86.48	0.8933
DSM_0010197975	86.17	88.81	87.25	90.2	0.8935
DSM_0064294372	80.2	85.46	93.49	96.33	0.8936
DSM_0176120578	91.31	94.19	86.9	90.83	0.8937
DSM_0302350574	83.95	89.86	86.49	91.3	0.8938
DSM_0407942391	71.55	74.88	78.87	82.73	0.8939
DSM_0314985521	83.55	85.34	73.78	76.03	0.8941
DSM_0301075159	82.02	84.38	75	77.74	0.8941
DSM_0136376223	89.89	92.79	85.96	89.59	0.8942
DSM_0168052864	87.19	90.91	84.7	88.1	0.8946
DSM_0318895924	83.76	86.31	84.91	87.45	0.8946
DSM_0301318735	78.3	82.15	89.12	91.63	0.8951
DSM_0352959432	85.75	88.78	91.36	93.9	0.8953
DSM_0223774591	70.88	76.56	86.79	91.57	0.8954
DSM_0220349824	78	83.65	86.93	91.52	0.8957
DSM_0199315530	83.34	86.98	93.02	95.23	0.8962
DSM_0105403978	76.19	80.8	87.93	92.02	0.8965
DSM_0339505600	73.51	76.82	83.25	86.94	0.8965
DSM_0325077080	87.22	90.33	83.04	86.54	0.8966
DSM_0326976474	83.21	86.39	83.02	85.75	0.8968
DSM_0337136629	86.22	88.52	82.37	85.51	0.8968
DSM_0452799664	86.06	88.49	89.21	90.44	0.8972
DSM_0125703815	75.28	78.6	92.56	95.49	0.8972
DSM_0467260009	82.24	86.08	85.21	88.88	0.8976
DSM_0391512409	79.24	82.59	91.73	94.74	0.8977
DSM_0226667502	73.02	76.93	81.78	84.68	0.8978
DSM_0122079041	80.32	86.05	91.32	95	0.8981
DSM_0326821926	86.09	88.73	88.07	90.39	0.8982
DSM_0457430603	72.08	74.99	85.28	88.19	0.8984
DSM_0025566745	73.95	79.07	93.38	96.37	0.8985
DSM_0122643944	77.42	81.33	88.25	91.75	0.8988
DSM_0110449445	83.13	86.56	89.11	91.81	0.8988
DSM_0281997089	90.45	93.09	83.75	87.33	0.899
DSM_0016563669	78.53	82.4	89.99	92.52	0.8994
DSM_0294985462	90.85	93.31	83.25	87.12	0.8996
DSM_0147151933	89.76	92.6	84.52	88.45	0.8996
DSM_0091609527	76.77	81.83	71.24	75.43	0.8998
DSM_0156262550	76.13	80.71	72.92	76.35	0.9001
DSM_0351282922	86.31	89.44	83.28	87.29	0.9008
DSM_0274639227	89.35	92.28	82.56	86.68	0.9008
DSM_0491571805	77.12	82.25	92.59	95.49	0.9008
DSM_0022429318	76.55	81.03	84.19	87.79	0.901
DSM_0161085348	75.24	78.79	83.81	86.69	0.9011
DSM_0460849896	81.63	84.26	90.25	92.97	0.9013
DSM_0365500458	78.87	81.56	82.67	86.16	0.9016
DSM_0106407331	84.15	87.69	82.8	86.52	0.9016
DSM_0301550586	81.58	84	86.12	87.81	0.9019
DSM_0214827253	79.26	83.73	80.68	84.24	0.902
DSM_0139259865	74.76	79.7	92.92	95.31	0.9024
DSM_0331441894	88.26	91.31	77.77	81.14	0.9028
DSM_0058008263	81.72	85.54	90.92	94.21	0.9033
DSM_0330464180	88.95	91.11	89.55	91.92	0.9035
DSM_0104635413	71.86	77.07	74.33	78.49	0.9035
DSM_0156500214	89.18	92.25	74.54	79.4	0.9036
DSM_0306426097	85.84	90.18	76.46	79.69	0.9038
DSM_0200413819	76	80.87	85.67	88.6	0.9041
DSM_0312363815	80.04	84.85	92.12	95.66	0.9046
DSM_0465750966	81.84	84.91	75.99	79.36	0.905
DSM_0016641004	72.62	77.39	79.26	83.17	0.9051
DSM_0155952978	79.81	82.99	86.16	89.56	0.9054
DSM_0064874350	81.32	84.46	82.7	85.88	0.9056
DSM_0266364453	77.87	83.2	90.97	95.27	0.9059
DSM_0068598638	86.69	90.03	92.04	95.06	0.9061
DSM_0216285922	87.46	90.66	85.09	88.7	0.9062
DSM_0159957183	79.08	84.26	85.84	89.89	0.9063
DSM_0248324855	77.27	82.17	87.73	91.56	0.9066
DSM_0073124489	81.95	84.89	91.51	94.11	0.9067
DSM_0461449170	86.79	89.01	85.86	87.51	0.9069
DSM_0026509000	86.54	89.22	89.83	92.79	0.907
DSM_0223006290	76.02	79.12	92.94	95.57	0.9075
DSM_0499095781	87.76	91.04	79.23	83.48	0.908
DSM_0439778880	83.48	88.08	91.53	94.76	0.9081
DSM_0025143013	83.54	86.88	90.28	93.35	0.9082
DSM_0245603794	78.5	83.21	84.2	88.33	0.9084
DSM_0284007782	80.56	84.73	93.11	96.01	0.9085
DSM_0457702413	82.41	86.75	93.27	95.7	0.909
DSM_0016471755	84.98	88.28	83.47	87.13	0.909
DSM_0221728515	73.41	76.93	83.75	86.59	0.9094
DSM_0409315703	76.82	81.7	89.26	92.37	0.9096
DSM_0165526795	79.62	82.74	79.84	83.29	0.9096
DSM_0230060213	80.48	85.21	91.45	94.1	0.9097
DSM_0323207327	77.75	81.75	90.26	92.9	0.9102
DSM_0496759646	83.67	86.14	87.57	90.03	0.9104
DSM_0326488681	78.38	83.1	90.96	94.25	0.911
DSM_0175981309	78.81	83.52	91.49	94.74	0.9111
DSM_0142036919	76.76	80.64	82.36	85.92	0.9113
DSM_0085817457	78.12	84.1	94.59	97.33	0.9115
DSM_0161212867	83.69	88.48	92.82	95.23	0.9118
DSM_0220506323	82.72	85.29	86.21	89.13	0.9118
DSM_0056324396	79.45	83.41	87.67	90.45	0.912
DSM_0409429565	71.85	76.06	83.44	86.44	0.912
DSM_0336247290	85.32	89.96	78.95	82.14	0.9121
DSM_0245833795	93.22	95.76	85.5	89.07	0.9121
DSM_0199144872	83.77	86.6	84.16	87.74	0.9128
DSM_0482036852	88.17	91.07	88.98	92.27	0.9133
DSM_0409754888	84.48	86.83	84.37	86.44	0.9135
DSM_0267567912	88.26	90.8	71.23	75.04	0.9135
DSM_0119502388	77.1	82.4	87.95	90.65	0.9136
DSM_0152798865	81.9	86.73	90.56	93.62	0.9142
DSM_0083067980	85.04	87.43	86.13	89.52	0.9144
DSM_0343591385	90.15	92.93	89.16	91.83	0.9145
DSM_0339591243	81.19	85.11	84.84	88.34	0.9149
DSM_0315318716	76.52	79.96	89.56	92.17	0.9149
DSM_0205409209	84.5	87.87	81.6	86.1	0.9152
DSM_0368855923	86.76	89.23	90.62	93.49	0.9154
DSM_0062412799	71.81	76.42	86.47	90.33	0.9155
DSM_0023119709	74.91	78.85	81.66	85.3	0.9155
DSM_0224632004	77.67	82.36	90.87	94.22	0.9159
DSM_0009709700	85.93	88.55	81.44	84.45	0.916
DSM_0079981299	77.83	82.96	85.16	89.36	0.9164
DSM_0062097643	82.97	86.92	90.65	93.35	0.9164
DSM_0320409811	88.13	90.88	80.29	84.26	0.9164
DSM_0125634376	86.37	89.45	83.44	87.44	0.9168
DSM_0198802063	91.74	94.43	88.91	92.19	0.9173
DSM_0193174166	80.54	85.28	89.09	92.4	0.9176
DSM_0158674140	89.91	91.71	89.13	90.49	0.9181
DSM_0229473320	90.42	92.44	86.21	89.49	0.9187
DSM_0236628537	70.15	74.76	82.05	85.66	0.9193
DSM_0128299559	82.74	85.84	75.7	79.68	0.9194
DSM_0192667038	73.93	79.57	80.57	85.28	0.9195
DSM_0328294626	88.56	92.27	85.83	89.57	0.9196
DSM_0104991985	91.13	93.95	88.17	91.84	0.9196
DSM_0027819197	85.8	88.83	84.8	88.36	0.9199
DSM_0133604990	84.78	87.84	83.16	86.83	0.9199
DSM_0093950581	88.7	91.38	84.9	87.69	0.9202
DSM_0473554751	78.61	83.6	87	90.04	0.9204
DSM_0465607373	92.47	94.89	85.07	88.91	0.9205
DSM_0028439400	93.26	95.47	85.63	89.26	0.9205
DSM_0398450902	78.67	83.73	81.36	85.28	0.9207
DSM_0400615839	91.41	93.76	89.41	92.5	0.921
DSM_0462672439	91.07	93.49	87.33	90.74	0.9218
DSM_0479642475	90.5	93.17	94.38	96.3	0.9219
DSM_0278122420	86.6	89.65	89.67	92.41	0.922
DSM_0082979977	84.02	87.5	89.97	92.76	0.9222
DSM_0210535194	85.31	88.56	93.87	96.25	0.9224
DSM_0150559326	86.74	89.69	86.33	90.25	0.9226
DSM_0105209973	75.67	81.04	87.03	90.93	0.9227
DSM_0242041537	81.21	85.23	91.12	93.83	0.923
DSM_0008333494	75.22	80.74	86.92	90.96	0.923
DSM_0221914854	92.13	94.27	86.51	89.16	0.9233
DSM_0499484885	90.53	93.71	84.43	88.08	0.9233
DSM_0215888086	75.63	80.1	89.55	93.11	0.9242
DSM_0011965858	83.09	86.93	91.5	94.49	0.9244
DSM_0292276584	74.38	79.96	85.41	89.69	0.9245
DSM_0330826689	76.3	79.39	84.71	87.71	0.9257
DSM_0396819195	86.48	89.74	88.48	91.27	0.9262
DSM_0401998641	75.81	79.55	92.96	95.44	0.9265
DSM_0356328849	90.52	93.44	86.51	89.98	0.9267
DSM_0312861010	79.24	83.48	89.38	91.94	0.9267
DSM_0062530061	79.38	83.28	90.3	93.71	0.9277
DSM_0098676407	79.36	85.02	90.85	94.75	0.9281
DSM_0416280594	72.39	77.05	91.06	94.07	0.9283
DSM_0018539776	90.5	93.15	86.64	89.72	0.9284
DSM_0460696388	89.92	92.66	87.79	91.51	0.9287
DSM_0481707865	87.04	90.13	87.61	90.68	0.9287
DSM_0079392784	82.16	85.29	89.46	92.29	0.9287
DSM_0195404892	80.64	84.63	86.2	90.19	0.9288
DSM_0182471764	82.75	87.76	91.71	94.62	0.9288
DSM_0308528865	91.33	93.8	85.46	88.49	0.929
DSM_0179835049	82.74	87.16	91.42	94	0.929
DSM_0279673681	71.76	76.13	82.66	85.94	0.9291
DSM_0499626582	88.83	91.83	86.19	90.03	0.9298
DSM_0413515558	76.51	82.33	88.88	92.84	0.9299
DSM_0116672515	84.04	87.51	85.48	89.04	0.9299
DSM_0067098608	84.7	88.55	93.15	96.18	0.9301
DSM_0004963506	90.32	92.97	90.1	92.73	0.9305
DSM_0175476350	82.86	86.39	90.45	93.32	0.9306
DSM_0441398186	83.99	87.32	86.51	89.95	0.931
DSM_0081233970	75.96	80.03	84.69	87.79	0.9312
DSM_0250726673	91.58	94.33	86.93	91.24	0.9312
DSM_0270790921	77.51	81.71	94.29	96.4	0.9313
DSM_0190634323	79.89	84.66	86.52	90.8	0.932
DSM_0293071147	84.04	89.07	93.01	95.92	0.9321
DSM_0163998030	76.02	81.07	83.78	88.21	0.9323
DSM_0069257219	87.59	90.48	85.68	89.61	0.933
DSM_0358490875	91.68	93.83	82.11	86.28	0.9332
DSM_0058128091	88.34	91.05	87.95	91.34	0.9333
DSM_0316367678	90.47	93.5	88.86	91.92	0.9333
DSM_0233959761	72.57	77.35	91.92	94.9	0.9334
DSM_0183546887	79.07	84.13	92.56	95.9	0.9336
DSM_0177573792	84.4	86.87	87.29	90.1	0.934
DSM_0470576784	88.16	90.01	89.55	91.47	0.9341
DSM_0436770737	86.53	89.54	84.17	88.5	0.9342
DSM_0223215532	72.26	76.02	73.16	76.98	0.935
DSM_0469134151	77.87	82.46	85.52	88.59	0.9352
DSM_0042650595	73.64	77.75	88.42	91.63	0.9352
DSM_0184532560	88.61	90.85	93.23	95.3	0.9352
DSM_0225935481	87.13	90.94	87.41	91.53	0.9354
DSM_0254827319	75.34	80.07	88.33	92.17	0.9354
DSM_0122858718	88.89	91.87	94.42	97.16	0.9358
DSM_0140468823	75.11	80.23	89.39	92.59	0.9358
DSM_0265497445	78.89	83.1	86.89	90.03	0.936
DSM_0352679332	87.2	90.5	86.08	89.81	0.9361
DSM_0255256572	87.11	89.84	79.53	82.84	0.9361
DSM_0344425551	78.43	84.47	79.24	84.04	0.9361
DSM_0467307955	91.78	94.07	87.58	90.56	0.9362
DSM_0320155713	88.09	91.39	83.11	87.77	0.9363
DSM_0486799700	70.12	75.15	81.56	86.33	0.937
DSM_0179577172	85.3	88.92	95.21	97.41	0.9371
DSM_0104163982	79.24	83.74	91.31	94.25	0.9374
DSM_0398446535	82.85	87.26	87.01	89.87	0.9375
DSM_0364844313	83.59	88.7	84.14	88.69	0.9375
DSM_0479363873	77.17	81.12	87.92	90.05	0.9377
DSM_0161850359	77.23	83.03	89.25	93.25	0.9377
DSM_0243554237	90.73	93.38	81.93	86.04	0.9388
DSM_0141591477	82.8	88.46	81.47	87.42	0.9392
DSM_0383650723	87.68	91.1	92.41	95.7	0.9392
DSM_0264155417	79.65	84.56	91.52	93.87	0.9394
DSM_0206254143	85.65	88.7	76.16	79.68	0.9396
DSM_0020574961	79.03	84.46	89.78	93.81	0.9398
DSM_0136703045	83.38	86.26	86.38	89.81	0.9399
DSM_0359272332	83.24	86.65	89.21	92.11	0.94
DSM_0250492066	89.7	92.03	80.52	83.79	0.9405
DSM_0248783079	82.53	86.01	93.62	95.86	0.9407
DSM_0434206218	77.64	82.41	87.64	90.97	0.9407
DSM_0220068520	80.77	85.59	90.5	93.38	0.9411
DSM_0016107662	90.83	93.53	84.41	88.04	0.9413
DSM_0301545945	77.97	82.38	89.28	92.38	0.9417
DSM_0189923635	84.38	90.04	94.24	97.16	0.9422
DSM_0385844149	83.61	86.91	91.65	94.22	0.9422
DSM_0090878205	79.27	83.96	95.01	97.46	0.9425
DSM_0300338657	84.86	89.9	93.32	96.39	0.9426
DSM_0072348528	93.54	95.89	85.2	89.37	0.9426
DSM_0055105848	76	81.8	81.3	86.74	0.9426
DSM_0452672418	87.19	90.25	90.83	94.12	0.9427
DSM_0382683127	91.16	93.91	90.55	93.11	0.9428
DSM_0438850345	85	89.74	92.87	96.06	0.9431
DSM_0387872974	85.34	89.93	91.36	93.7	0.9434
DSM_0330019251	81.78	85.76	83.4	87.67	0.9434
DSM_0499097811	81.08	86.82	90.36	93.53	0.9434
DSM_0234023664	90.45	92.52	88.09	89.76	0.9437
DSM_0264948951	92.76	95.54	87.99	92.88	0.9442
DSM_0488853294	78.22	81.21	76.54	79.63	0.945
DSM_0500572228	89.74	92.85	88.37	92.12	0.9457
DSM_0060020423	84.77	87.46	92.58	94.43	0.9457
DSM_0265104075	88.19	91.01	84.28	87.87	0.9458
DSM_0093150267	83.44	86.35	93.24	94.9	0.9459
DSM_0062712725	91.1	93.58	88.61	92.01	0.9465
DSM_0459734267	95.32	96.77	86.8	89.11	0.9467
DSM_0415216206	83.53	87.76	91.37	94.66	0.9468
DSM_0259813902	85.99	88.87	92.75	95.31	0.9468
DSM_0290289581	87.05	91.68	93.75	96.92	0.9469
DSM_0248610042	79.68	84.12	88.31	92.07	0.9473
DSM_0055484518	80.63	85.5	88.16	91.65	0.9478
DSM_0048320152	79.68	83.83	93.98	96.5	0.948
DSM_0132797339	84.19	86.92	90.93	93.29	0.9481
DSM_0201260998	72.42	76.38	91.25	93.33	0.9484
DSM_0331036747	88.02	90.6	84.89	88.23	0.9487
DSM_0300865577	78.48	84.25	84.27	87.77	0.9488
DSM_0160041872	80.07	85.47	78.88	83.28	0.9488
DSM_0379622555	81.41	85.81	92.06	94.99	0.949
DSM_0441928604	89.55	92.12	86.62	90.28	0.9491
DSM_0145169167	83	85.98	84.87	88.24	0.9492
DSM_0026158231	83.12	86.74	92.69	95.17	0.9495
DSM_0338798683	83.66	86.96	84.96	88.53	0.9498
DSM_0006859129	75.17	79.97	85.61	89.57	0.9499
DSM_0208276064	78.04	83.69	79.24	83.04	0.9499
DSM_0402183355	71.66	77.94	88.58	92.07	0.95
DSM_0361276752	79.62	84.79	87.18	91.78	0.9501
DSM_0450269393	90.91	94.26	81.65	86.04	0.9502
DSM_0491162074	85.78	88.75	84.96	88.42	0.9503
DSM_0165482984	91.1	93.53	90.77	93.34	0.9503
DSM_0224912658	93.79	95.73	88.56	92.27	0.9504
DSM_0171115094	80.11	84.86	85.07	89.29	0.9506
DSM_0085651325	77.6	82.45	83.24	87.07	0.9506
DSM_0391569033	84.09	87.09	95.16	97.33	0.9507
DSM_0427401527	79.62	85.01	92.08	95.12	0.9509
DSM_0305930569	82.2	85.51	93.61	96.11	0.9511
DSM_0170470109	73.05	77.76	87.33	90.74	0.9511
DSM_0485116053	89.37	92.47	87.94	90.15	0.9512
DSM_0016420467	89.33	92.09	85.14	88.51	0.9512
DSM_0156904997	83.72	87.13	95.71	97.6	0.9517
DSM_0482693556	92.86	94.59	89.74	92.1	0.9518
DSM_0257034914	85.05	88.54	90.4	92.54	0.952
DSM_0288961449	89.39	92.04	84.3	87.43	0.9521
DSM_0024894787	87.4	89.8	86.24	88.92	0.9524
DSM_0201204367	87.54	90.22	85.78	89.56	0.9531
DSM_0282767546	91.64	94.13	89.88	92.77	0.9532
DSM_0501852469	86	88.55	83.46	86.16	0.9533
DSM_0475579298	85.64	89.92	95.37	97.61	0.9534
DSM_0156963759	80.67	86.4	91.27	94.99	0.9536
DSM_0059458070	82.46	86.97	91.94	95.5	0.9538
DSM_0118690665	84.13	89.26	92.49	95.87	0.9539
DSM_0432447160	87.32	91.67	88.68	91.99	0.9542
DSM_0256182836	78.33	83.84	89.64	93.22	0.9545
DSM_0216936243	91.19	93.23	91.99	93.51	0.9547
DSM_0071144764	88.68	91.44	85.73	89.3	0.9548
DSM_0059796008	80	83.11	90.25	93.29	0.955
DSM_0243911976	85.31	91.3	84.2	88.92	0.955
DSM_0348976985	72.91	78.67	88.74	92.6	0.9552
DSM_0027108436	86.21	89.73	87.4	91.52	0.9553
DSM_0188627494	89.42	92.03	89.8	92.26	0.9557
DSM_0406109530	74.23	79.12	82.05	86.22	0.956
DSM_0217431624	80.76	85.1	91.4	93.99	0.9561
DSM_0081548148	88.19	90.75	82.9	86.37	0.9563
DSM_0095880831	89.97	92.87	89.33	92.7	0.9563
DSM_0204287548	91.8	94.12	90.84	92.83	0.9564
DSM_0394710599	81.33	87.11	88.83	94.14	0.9564
DSM_0409307273	88.41	91.27	90.47	93.51	0.9564
DSM_0222856281	77.82	83.79	86.56	91.34	0.9566
DSM_0225610191	87.2	90.76	90.24	92.92	0.9567
DSM_0025710895	89.55	92.24	93.32	95.44	0.9571
DSM_0060142245	79.83	85.36	88.84	92.76	0.9583
DSM_0317562454	77.61	82.14	93.68	95.96	0.9584
DSM_0485164225	80.01	82.9	91.61	93.3	0.9593
DSM_0384406800	87.06	90.06	85.57	88.89	0.9594
DSM_0190208645	91.25	94.14	91.91	94.4	0.9597
DSM_0156414551	77.22	82.74	92.86	95.78	0.9598
DSM_0189558003	85.04	87.79	81.93	85.27	0.9598
DSM_0076345010	88.62	91.19	87.72	90.92	0.9603
DSM_0444957773	82.9	85.53	88.37	91.13	0.9604
DSM_0277007242	91.44	93.43	91.61	93.67	0.9608
DSM_0409459653	90.75	93.6	91.49	94.68	0.9615
DSM_0003702610	90.61	93.41	89.7	93.17	0.9617
DSM_0334973561	90.08	92.96	91.8	94.98	0.9617
DSM_0230869091	86.72	91.58	91.34	94.65	0.9619
DSM_0136405388	82.32	87	89.87	93.03	0.9619
DSM_0113918948	81.79	86.06	93.33	95.24	0.9621
DSM_0135333317	74.27	79.87	84.65	88.95	0.9624
DSM_0347481487	86.47	88.98	79.71	82.86	0.9627
DSM_0313850159	82.19	87.08	92.44	95.45	0.9629
DSM_0135155940	78.13	83.26	87.3	90.92	0.9633
DSM_0277032066	93.1	94.95	85.52	88.71	0.9633
DSM_0411873556	83.97	89.4	91.39	95.27	0.9634
DSM_0158640251	86.4	89.1	89.2	92.6	0.9638
DSM_0154307781	85.47	90.78	79.45	83.84	0.9639
DSM_0263877648	89.99	92.38	91.8	94.15	0.9647
DSM_0036314880	81.5	87.57	88.48	93.59	0.9648
DSM_0421504486	74.43	79.33	87.81	91.69	0.9649
DSM_0449997525	78.4	85.45	89.42	94.11	0.965
DSM_0057501331	84.51	88.01	95.17	97.32	0.9651
DSM_0055968284	84.93	88.42	91.15	94.43	0.9651
DSM_0475505185	88.33	91.08	79.49	83.48	0.966
DSM_0200069968	82.13	86.67	89.67	93.29	0.9662
DSM_0387979029	89.58	92.52	88.13	91.76	0.9662
DSM_0224054440	85.03	90.04	93.26	96.37	0.9664
DSM_0097755681	85.17	90.09	92.47	95.29	0.9668
DSM_0064760513	80.99	85.31	91.7	94.11	0.9672
DSM_0298530344	78	83.11	87.83	91.29	0.9678
DSM_0150832059	93.39	95.8	88.12	91.53	0.968
DSM_0313796489	82.45	86.43	83.57	86.99	0.9681
DSM_0054391088	82.48	85.35	87.47	90.71	0.9683
DSM_0239838373	79.32	83.6	90.22	93.2	0.9685
DSM_0126297937	79.93	85.7	88.99	93.2	0.9688
DSM_0105071174	80.48	84.86	86.8	90.18	0.9689
DSM_0139335615	94.07	96.44	88.5	91.75	0.9689
DSM_0198907271	83.39	86.41	88.72	91.59	0.9691
DSM_0232982037	90.04	93.13	87.71	91.47	0.9694
DSM_0239752262	90.54	93.66	92.15	95.23	0.9695
DSM_0371133252	75.31	80.61	81.79	86.32	0.9696
DSM_0209992140	88.66	91.74	91.03	93.53	0.9702
DSM_0221331017	88.24	91.22	89.63	91.6	0.9704
DSM_0297815775	93.53	96.06	92.01	95.03	0.9707
DSM_0123271304	89.15	92.48	83.69	87.4	0.9707
DSM_0041475195	91.94	94.46	88.18	91.43	0.9709
DSM_0017263835	84.16	86.75	92.55	94.49	0.971
DSM_0431008670	74.24	79.62	78.82	82.47	0.971
DSM_0295868663	87.9	91.36	90.45	93.95	0.9711
DSM_0482617045	92.23	94.67	88.68	91.75	0.9718
DSM_0293528180	79.65	84.45	87.05	90.57	0.9719
DSM_0423266204	88.98	91.49	96.41	97.84	0.9719
DSM_0284814360	84.45	88.21	94.96	96.98	0.9725
DSM_0438606179	87.15	90.58	89.05	92.26	0.9727
DSM_0479350215	85.13	90.15	93.44	96.77	0.9732
DSM_0192295539	92.36	94.72	92.12	94.38	0.9733
DSM_0266571771	93.64	95.61	90.72	93.13	0.9738
DSM_0208074199	93.54	95.66	90.85	93.73	0.9739
DSM_0214034584	83.37	88.25	91.71	95.28	0.974
DSM_0067883129	90.69	93.22	90.32	92.8	0.9742
DSM_0361018246	92.46	95.29	84.16	87.78	0.9743
DSM_0186152885	83.05	88.12	92.64	95.66	0.9748
DSM_0025618742	91.84	94.83	93.77	96.6	0.9749
DSM_0208028258	78.12	82.85	89.61	92.96	0.975
DSM_0474193327	93.28	95.8	89.95	93.08	0.975
DSM_0338829279	92.19	94.79	91.88	94.81	0.9751
DSM_0232921982	89.62	92.58	82.4	86.23	0.9755
DSM_0016076710	88.63	93.27	89.69	93.75	0.9756
DSM_0293283980	93.62	96.08	92.09	94.93	0.9759
DSM_0024534334	85.75	89.99	94.75	96.84	0.976
DSM_0426424840	89.22	92.69	90.28	93.54	0.9763
DSM_0383376977	81.4	86.35	88.3	91.62	0.9764
DSM_0173240467	92.39	94.48	90.24	92.62	0.9765
DSM_0196315259	82.51	86.75	91.87	94.25	0.9767
DSM_0170069623	81.58	85.24	91.21	92.94	0.9767
DSM_0456664182	80.83	85.2	93.92	96.61	0.977
DSM_0353709984	91.33	94	87.42	91.04	0.9779
DSM_0001157878	85.56	90.84	91.23	94.86	0.9785
DSM_0462474625	80.13	85.25	91.86	95.27	0.9785
DSM_0357827789	83.95	88.44	91.05	93.54	0.9785
DSM_0203212778	82.27	87.47	92.81	95.76	0.9785
DSM_0033178194	80.54	85.12	89.47	92.38	0.9791
DSM_0232010614	85.63	90.33	90.28	93.06	0.9791
DSM_0168674088	93.8	95.7	92.92	94.87	0.9793
DSM_0164155337	88.65	91.68	90.88	94	0.9795
DSM_0357166521	90.47	93.39	93.42	95.9	0.9797
DSM_0453734431	87.42	90.38	90.45	93.56	0.9799
DSM_0444237984	83.76	88.96	88.66	92.71	0.9799
DSM_0501786351	79.35	83.44	91.07	93.55	0.9802
